carat,cut,color,clarity,depth,table,price,x,y,z
0.64,Very Good,H,VVS2,60,59,2060,5.59,5.65,3.37
0.7,Premium,H,VVS2,62.1,58,2513,5.66,5.71,3.53
0.97,Good,J,VS2,64.3,58,3129,6.25,6.22,4.01
0.92,Premium,D,SI2,62.4,58,4168,6.18,6.19,3.86
1.01,Very Good,H,SI1,63.3,56,4669,6.35,6.39,4.03
1.03,Premium,H,SI1,60.7,60,4384,6.61,6.53,3.99
1.5,Ideal,F,VS2,60.4,57,14071,7.41,7.43,4.48
0.23,Good,E,VVS2,61.9,60,465,3.95,4.03,2.47
1.25,Premium,D,SI1,62.4,58,7924,6.89,6.83,4.28
0.71,Very Good,H,IF,60.2,61,3444,5.76,5.8,3.48
0.59,Premium,E,SI1,58.7,57,1550,5.53,5.47,3.23
0.31,Ideal,F,SI1,62,54,628,4.36,4.38,2.71
0.51,Premium,F,VVS2,61.2,59,1882,5.19,5.1,3.15
0.3,Ideal,G,IF,62.6,54,826,4.3,4.33,2.7
1.03,Ideal,G,VS2,61.1,57,7726,6.51,6.54,3.99
0.39,Ideal,G,IF,61.6,56,1201,4.69,4.73,2.9
0.33,Ideal,E,VS2,62.3,56,723,4.46,4.47,2.78
0.25,Premium,E,VVS2,62.5,59,576,4.02,4.04,2.52
1,Premium,F,VS2,59,59,7072,6.54,6.51,3.85
1.03,Ideal,F,VS2,60.2,54,7550,6.64,6.61,3.99
1.53,Very Good,E,VS1,60.7,60,14931,7.38,7.52,4.52
0.91,Premium,E,SI2,60,60,3379,6.28,6.23,3.75
0.57,Ideal,G,VVS1,60.9,56,2612,5.37,5.41,3.28
0.3,Premium,D,SI1,62.6,56,709,4.29,4.24,2.67
0.32,Ideal,F,VVS1,61.3,55,854,4.42,4.45,2.72
0.73,Premium,E,VS2,62,60,2902,5.76,5.73,3.56
1.25,Very Good,H,VS2,63.3,57,7525,6.87,6.82,4.33
0.54,Premium,E,VS2,59.2,58,1847,5.35,5.32,3.16
0.73,Premium,I,VS1,60.3,58,2371,5.83,5.87,3.53
1.02,Premium,G,VS2,62.6,59,5978,6.39,6.43,4.01
1.05,Ideal,F,VS1,62.3,55,8100,6.53,6.5,4.06
1.28,Premium,I,SI1,60,60,6164,7.08,6.99,4.22
1.26,Ideal,H,VS1,61,57,8959,6.97,7.03,4.27
1.02,Very Good,G,SI2,62.9,59,4291,6.38,6.4,4.02
0.44,Premium,E,SI1,62.9,58,1040,4.88,4.85,3.06
1.01,Premium,E,SI1,59.5,60,5301,6.54,6.46,3.87
1.01,Ideal,H,VS1,61.5,56,4779,6.48,6.43,3.97
0.76,Premium,E,SI2,60,59,2399,5.94,5.9,3.55
0.3,Ideal,G,IF,61,56,844,4.34,4.37,2.65
1.64,Ideal,I,VS1,62.1,55,12089,7.57,7.59,4.71
0.4,Ideal,H,SI1,61.7,56,770,4.72,4.77,2.93
0.32,Ideal,F,VS2,61.9,56,645,4.41,4.44,2.74
0.51,Very Good,E,VS1,61,59,1717,5.13,5.17,3.14
1.01,Premium,G,VVS2,60.9,59,6843,6.54,6.59,4
0.53,Ideal,G,VVS2,61,56,1946,5.21,5.25,3.19
0.41,Ideal,J,IF,62.1,54,777,4.78,4.81,2.98
1.21,Premium,H,VS1,62.3,58,7094,6.77,6.84,4.24
2.07,Ideal,G,SI2,62.2,54,17614,8.16,8.21,5.09
0.73,Ideal,H,VS2,62.7,55,2793,5.72,5.76,3.6
1.09,Ideal,F,SI2,61.6,54,3882,6.69,6.62,4.1
2.04,Premium,H,SI1,63,58,18115,8.1,8.03,5.08
1.34,Premium,D,SI2,60.3,59,5756,7.16,7.11,4.3
0.9,Premium,E,SI1,60.8,59,4385,6.24,6.19,3.78
0.44,Premium,G,SI1,61,60,990,4.93,4.88,2.99
0.3,Very Good,I,VS1,61.8,63,567,4.29,4.26,2.64
0.9,Very Good,F,SI1,63.1,56,4103,6.17,6.12,3.88
0.7,Very Good,F,VS2,61.1,62,2250,5.64,5.69,3.46
0.39,Good,I,VS1,63.1,58,737,4.68,4.61,2.93
1.52,Ideal,H,SI2,62,60,8620,7.31,7.37,4.55
1.15,Ideal,I,SI1,62.3,57,4925,6.74,6.67,4.18
1.1,Very Good,E,SI1,61.3,58,4791,6.64,6.71,4.09
1.2,Ideal,E,SI2,61.1,55,5494,6.9,6.87,4.21
0.3,Premium,I,VVS1,62.5,60,709,4.27,4.24,2.66
0.3,Very Good,F,SI2,63.3,55,506,4.33,4.29,2.73
0.35,Ideal,F,VS2,62.3,55,906,4.56,4.53,2.83
0.76,Ideal,E,SI1,61.3,55,3584,5.87,5.91,3.61
0.41,Premium,G,VS2,60.8,59,1061,4.8,4.78,2.91
0.31,Premium,G,VS2,61.5,60,698,4.34,4.31,2.66
1.02,Good,D,SI2,61.5,61,4318,6.34,6.41,3.92
0.35,Ideal,I,VS2,61.7,57,630,4.56,4.52,2.8
1.01,Good,F,SI1,63.6,58,4989,6.37,6.31,4.03
0.91,Very Good,G,SI2,63.3,57,3282,6.12,6.08,3.86
1.01,Good,F,SI1,63.6,58,4899,6.31,6.37,4.03
0.71,Premium,G,SI1,61.2,61,2386,5.71,5.66,3.48
0.9,Very Good,I,SI2,61.5,57,3503,6.16,6.19,3.8
0.54,Ideal,I,VS2,60.1,58,1266,5.28,5.34,3.19
0.3,Premium,G,VS2,62.2,60,675,4.25,4.24,2.64
0.73,Premium,J,VS1,61.3,61,2037,5.83,5.78,3.56
0.42,Ideal,G,VS2,61.6,56,1087,4.83,4.82,2.97
0.53,Ideal,E,VS2,62,56,1739,5.16,5.2,3.21
1.1,Very Good,G,VS2,61.9,57,6369,6.59,6.65,4.1
0.3,Very Good,E,SI1,60.6,56,526,4.35,4.37,2.64
1,Very Good,F,SI1,63.8,56,5030,6.25,6.29,4
1,Good,E,SI2,64.3,58,3450,6.18,6.11,3.95
1.35,Ideal,J,VS2,61.8,54,6754,7.1,7.14,4.4
1.03,Ideal,F,SI1,61.3,57,6044,6.47,6.53,3.98
0.56,Premium,G,VS1,60.5,59,1915,5.31,5.26,3.2
0.51,Ideal,E,SI2,62.7,53,1265,5.12,5.09,3.2
1.03,Ideal,H,SI2,60.8,56,3634,6.56,6.47,3.96
0.5,Premium,D,VS2,61.2,60,1752,5.08,5.12,3.12
0.72,Premium,D,SI1,62.7,59,2757,5.69,5.73,3.58
0.36,Ideal,D,VS2,62.5,55,773,4.55,4.57,2.85
2.11,Ideal,I,SI1,62,55,15282,8.23,8.18,5.09
1.09,Very Good,G,VS2,60.9,56,6388,6.67,6.7,4.07
0.3,Good,H,SI1,63.9,55,421,4.24,4.27,2.72
1.52,Premium,G,VVS1,60.4,59,15959,7.38,7.48,4.49
0.3,Premium,F,SI2,61.3,58,394,4.28,4.33,2.64
1.01,Good,D,SI1,65.1,57,5544,6.3,6.32,4.11
0.32,Premium,G,VS1,61.4,58,828,4.4,4.36,2.69
1.17,Fair,I,I1,65.4,62,2935,6.68,6.57,4.33
0.56,Very Good,F,SI1,60,57,1679,5.41,5.38,3.24
2.53,Premium,J,SI2,62.6,57,16934,8.77,8.67,5.46
0.74,Very Good,H,VS2,59.9,57,2463,5.87,5.91,3.53
0.51,Premium,G,VS2,62.3,59,1546,5.1,5.07,3.17
0.35,Good,E,SI2,63.9,55,491,4.48,4.5,2.87
0.72,Premium,I,SI1,60.6,57,1799,5.88,5.73,3.52
1.5,Premium,G,VS2,62.5,59,12308,7.32,7.28,4.56
1,Premium,F,SI1,62.6,60,5197,6.3,6.32,3.95
0.41,Very Good,D,SI1,60.3,63,920,4.8,4.78,2.89
1.02,Ideal,E,VVS1,61.4,57,11028,6.39,6.47,3.95
0.6,Ideal,E,SI1,61.3,56,1890,5.49,5.44,3.35
0.3,Ideal,F,SI1,62.7,54,470,4.29,4.32,2.7
0.7,Very Good,E,VS2,61.4,57,2553,5.7,5.73,3.51
0.42,Very Good,D,VS2,60.7,60,910,4.79,4.83,2.92
0.58,Very Good,F,SI1,62.6,57,1373,5.24,5.36,3.32
1.2,Premium,J,SI2,59.6,62,3951,6.95,6.9,4.13
0.76,Very Good,I,VS2,63.3,57,2551,5.79,5.83,3.68
0.31,Ideal,F,VS2,61.9,55,757,4.37,4.39,2.71
0.41,Premium,D,VS1,59.3,58,1286,4.87,4.85,2.88
0.84,Very Good,D,VS1,60.6,57,4443,6.06,6.15,3.7
1.19,Ideal,H,SI1,62,56.4,6275,6.77,6.81,4.2
1.01,Premium,G,VVS2,60.9,59,6968,6.59,6.54,4
1.27,Premium,H,SI2,59.3,61,2845,7.12,7.05,4.2
0.53,Good,J,VS2,63.8,57,1122,5.12,5.1,3.26
1.51,Good,G,VS2,63.7,57,9741,7.21,7.18,4.58
0.32,Ideal,G,IF,61.3,54,918,4.41,4.47,2.72
2.01,Ideal,I,SI1,64.8,62,16287,7.92,7.82,5.1
1.51,Ideal,F,SI2,62.6,55,9301,7.35,7.39,4.61
0.55,Good,E,VS2,60.3,61,1715,5.31,5.37,3.22
1.04,Ideal,G,VS1,61.1,56,6632,6.58,6.55,4.01
0.31,Ideal,D,VS2,62.6,56,734,4.33,4.36,2.72
0.33,Ideal,F,VS2,61.2,54,666,4.47,4.49,2.74
0.73,Very Good,E,VS1,63,60,3607,5.68,5.72,3.59
0.33,Ideal,E,VS2,61.9,56,723,4.43,4.46,2.75
0.62,Ideal,I,SI2,62.5,55,1161,5.45,5.49,3.42
1.03,Premium,D,VVS2,61.7,59,8469,6.43,6.48,3.98
0.32,Premium,H,VVS1,61.5,59,730,4.37,4.41,2.7
0.4,Premium,D,SI1,61.1,58,990,4.75,4.74,2.9
0.41,Ideal,H,SI1,61.2,57,876,4.78,4.76,2.92
1.12,Very Good,G,VVS1,58.9,60,8072,6.78,6.91,4.03
0.7,Good,I,VS2,63.6,58,2117,5.59,5.57,3.55
1.01,Very Good,I,SI2,62.2,59,5000,6.36,6.41,3.97
0.95,Ideal,H,SI2,59.3,59,3994,6.42,6.46,3.82
0.37,Very Good,H,VVS2,62.2,59,746,4.54,4.56,2.83
1.66,Premium,I,SI2,60,59,5310,7.63,7.56,4.56
0.7,Premium,D,VS1,61.2,60,3425,5.69,5.71,3.49
0.35,Ideal,D,VS1,61.2,56,1035,4.54,4.58,2.79
0.94,Premium,E,SI2,60.4,59,3758,6.37,6.34,3.84
0.37,Very Good,G,VS1,63.1,56,957,4.59,4.57,2.89
0.72,Ideal,J,SI1,62.3,55,2154,5.73,5.76,3.58
2.01,Good,D,SI2,59.9,65,16776,8.07,8,4.81
0.9,Very Good,H,SI2,59.5,63,3160,6.26,6.31,3.74
0.29,Ideal,G,VVS2,61.3,56,600,4.23,4.25,2.6
0.54,Premium,E,VS1,60.3,58,2041,5.32,5.26,3.19
0.3,Good,H,SI1,63.1,56,432,4.27,4.29,2.7
1.51,Very Good,I,SI2,63.5,60,7441,7.28,7.21,4.6
1.51,Premium,G,VS1,63,59,12085,7.24,7.19,4.55
0.58,Ideal,F,SI1,62.2,57,1705,5.37,5.33,3.33
0.33,Premium,I,VS2,60.6,58,594,4.47,4.44,2.7
0.32,Premium,G,VS1,62.5,60,828,4.35,4.29,2.7
0.72,Premium,E,VS2,60.4,59,2626,5.74,5.78,3.48
0.38,Ideal,F,SI1,61.1,57,660,4.7,4.72,2.88
0.54,Ideal,F,VS2,62.3,56,1662,5.17,5.2,3.23
1.66,Very Good,G,SI2,58.5,62,9123,7.73,7.79,4.54
2,Very Good,I,SI1,58.5,58,15249,8.24,8.28,4.83
0.41,Ideal,G,VS1,61.5,56,899,4.77,4.79,2.94
1.2,Very Good,I,SI1,63.2,58,5257,6.71,6.75,4.25
1.13,Ideal,I,VS2,62.2,55,5165,6.69,6.67,4.15
1.04,Ideal,G,VVS1,62.8,56,7738,6.49,6.45,4.06
1.65,Ideal,G,VS2,60.8,56,14456,7.65,7.7,4.67
0.44,Premium,H,VVS1,60.1,58,1119,4.92,4.96,2.97
1,Ideal,F,SI2,62.4,57,5798,6.37,6.42,3.99
1.6,Premium,F,SI2,61.8,57,6899,7.51,7.46,4.63
1,Very Good,F,SI2,62.2,55,4383,6.39,6.44,3.99
0.42,Very Good,G,SI1,62.9,54,737,4.79,4.81,3.02
0.58,Good,E,SI1,59.3,64,1287,5.48,5.42,3.23
0.32,Ideal,G,VS1,62.3,55,645,4.37,4.4,2.73
2,Very Good,I,SI1,63.6,57,14057,7.9,7.99,5.05
1.29,Ideal,I,SI2,61.9,57,6097,6.99,7.04,4.34
1.74,Premium,I,VS1,62.5,57,13037,7.71,7.67,4.81
0.76,Ideal,I,VS2,61.8,58,2551,5.84,5.87,3.62
0.34,Ideal,G,VVS1,62.1,57,895,4.45,4.47,2.77
0.44,Premium,I,VVS2,61.5,57,1063,4.92,4.87,3.01
1.1,Good,D,SI2,57,62,4361,6.91,6.84,3.92
0.32,Ideal,D,VVS1,61.5,57,1140,4.45,4.43,2.73
0.5,Ideal,J,VS2,61.7,57,875,5.09,5.12,3.15
1,Fair,E,SI1,57.4,62,5212,6.54,6.59,3.77
1.5,Very Good,E,SI2,60.7,55,9900,7.39,7.44,4.5
0.3,Premium,H,VVS1,62.7,59,878,4.32,4.29,2.7
0.56,Ideal,G,IF,61.4,57,2442,5.29,5.32,3.26
1.08,Ideal,H,SI2,61.8,55,4491,6.57,6.6,4.07
1.14,Very Good,D,VS2,58.7,60,7928,6.82,6.88,4.02
2.03,Premium,J,SI2,62.7,59,12268,8.02,8.08,5.05
0.41,Ideal,G,VVS2,62.5,55,1076,4.76,4.75,2.97
0.3,Premium,J,VS1,62.6,58,506,4.32,4.27,2.69
0.9,Fair,H,VS2,65.5,57,3226,6.05,6.01,3.95
1.52,Ideal,G,VVS1,61.4,57,16492,7.4,7.38,4.54
0.42,Very Good,F,VS1,59.8,57,921,4.85,4.89,2.91
0.56,Ideal,G,VS2,61,57,1580,5.32,5.34,3.25
1,Ideal,I,SI2,58.8,55,3629,6.53,6.46,3.82
1.56,Ideal,F,VS1,61.7,56,17455,7.48,7.46,4.61
0.35,Ideal,E,VS2,61.6,56,984,4.54,4.52,2.79
1.23,Ideal,H,VS2,62.8,56,7900,6.76,6.84,4.27
1.5,Very Good,E,VS2,62.1,60,14639,7.27,7.32,4.53
0.39,Very Good,G,VVS2,63.4,57,956,4.65,4.62,2.94
0.43,Ideal,F,VS1,61.4,56,1235,4.87,4.9,3
0.92,Premium,E,SI2,61.7,59,3941,6.27,6.18,3.84
